TeamId,TeamName,SubmissionDate,Score
512788,ABHISHEKDHAWAN,"2017-03-02 02:05:30",0.96774
513115,zmz,"2017-03-02 05:57:48",0.93951
513300,rahilm,"2017-03-02 07:39:25",0.92741
513300,rahilm,"2017-03-02 08:22:07",0.93951
513490,"Shuhui Huang","2017-03-02 09:13:59",0.91935
514395,"Wei Jin","2017-03-02 18:45:13",0.88709
514451,aperson,"2017-03-02 19:20:26",0.00000
514451,aperson,"2017-03-02 20:44:17",0.91532
513300,rahilm,"2017-03-03 00:01:01",0.95161
514919,"Yicheng Chen","2017-03-03 00:09:43",0.00000
512788,ABHISHEKDHAWAN,"2017-03-03 00:48:22",0.97177
515383,mlmilk,"2017-03-03 06:16:30",0.00000
515542,"Eric Zhao","2017-03-03 07:14:27",0.92741
515383,mlmilk,"2017-03-03 07:43:14",0.92338
514451,aperson,"2017-03-03 17:32:25",0.92741
514451,aperson,"2017-03-03 18:41:37",0.96774
514395,"Wei Jin","2017-03-03 20:14:13",0.89516
516949,"Serah I","2017-03-03 23:41:42",0.91532
514451,aperson,"2017-03-04 00:27:47",0.98790
517068,tpm13,"2017-03-04 02:03:44",0.91129
515542,"Eric Zhao","2017-03-04 06:54:39",0.99193
517433,gracefulpanda,"2017-03-04 08:25:24",0.89919
517433,gracefulpanda,"2017-03-04 08:59:29",0.91935
517469,"Tyler Nguyen","2017-03-04 09:17:40",0.93145
518164,Gustavo,"2017-03-04 19:15:09",0.92338
518194,ytong,"2017-03-04 19:40:44",0.99596
518164,Gustavo,"2017-03-04 20:39:44",0.93145
518477,"Nick Rose (student)","2017-03-04 23:17:57",0.91935
516949,"Serah I","2017-03-04 23:53:05",0.92741
518560,chrisvle,"2017-03-05 00:50:43",0.92741
517469,"Tyler Nguyen","2017-03-05 00:56:14",0.93951
518646,pdawg,"2017-03-05 01:53:14",0.68145
518646,pdawg,"2017-03-05 02:01:41",0.91532
518690,nrasquinha,"2017-03-05 02:43:11",0.92338
518687,"Yash Shah","2017-03-05 02:43:34",0.93145
518692,akrentsel,"2017-03-05 02:43:55",0.91532
518727,"Steven Hewitt","2017-03-05 03:20:06",0.00000
518727,"Steven Hewitt","2017-03-05 03:21:54",0.91129
517469,"Tyler Nguyen","2017-03-05 03:31:57",0.94354
518824,gddh,"2017-03-05 05:06:00",0.93951
518839,"Jingyi Tan","2017-03-05 05:25:15",0.91532
518912,Sana,"2017-03-05 06:48:37",0.82258
518924,"Courtney Vu","2017-03-05 06:56:28",0.94354
518945,"Aditya Mishra","2017-03-05 07:20:43",0.00000
518945,"Aditya Mishra","2017-03-05 07:21:33",0.74193
519014,Suchi,"2017-03-05 08:35:07",0.98387
519114,Inigo,"2017-03-05 10:28:13",0.00000
519114,Inigo,"2017-03-05 10:34:09",0.98790
519128,"Ross Teixeira","2017-03-05 10:42:54",0.00000
519201,ALEXANDERYKU,"2017-03-05 11:34:38",0.00000
519201,ALEXANDERYKU,"2017-03-05 11:37:00",0.93951
519214,"JiaHang Li","2017-03-05 11:50:14",0.95564
519682,anwar,"2017-03-05 18:02:55",0.92338
519771,xybcss,"2017-03-05 19:07:58",0.93145
519807,kaycb,"2017-03-05 19:37:04",0.83064
519861,bexmi,"2017-03-05 20:30:43",0.91532
519861,bexmi,"2017-03-05 20:41:58",0.93951
519893,"Michael Whittaker","2017-03-05 20:57:32",0.93951
519963,"Zhimin Chen","2017-03-05 21:38:18",0.97983
520142,tchcai,"2017-03-05 23:58:00",0.90725
519128,"Ross Teixeira","2017-03-06 00:00:18",0.91532
520183,"Kurtland Chua","2017-03-06 00:35:37",0.00000
512788,ABHISHEKDHAWAN,"2017-03-06 00:36:18",0.98387
520239,michaelxie,"2017-03-06 01:11:29",0.97177
517469,"Tyler Nguyen","2017-03-06 02:12:37",0.94758
519201,ALEXANDERYKU,"2017-03-06 03:08:54",0.94354
520440,"Lara McConnaughey","2017-03-06 03:17:41",0.27016
520440,"Lara McConnaughey","2017-03-06 03:28:11",0.92741
520486,wzhuang,"2017-03-06 03:56:53",0.25806
520496,YizhiMao,"2017-03-06 04:05:45",0.92741
520502,georgew5656,"2017-03-06 04:15:01",0.93548
520239,michaelxie,"2017-03-06 05:40:07",0.97580
520672,"Weston Hughes","2017-03-06 05:59:56",0.93951
519807,kaycb,"2017-03-06 06:00:08",0.92338
520691,"donald wu","2017-03-06 06:15:31",0.92338
520691,"donald wu","2017-03-06 06:19:19",0.93548
520746,ChengLi,"2017-03-06 07:00:44",0.00000
520746,ChengLi,"2017-03-06 07:02:39",0.97177
520852,Aisha,"2017-03-06 08:34:44",0.74193
520852,Aisha,"2017-03-06 09:19:56",0.93951
520946,Hamza,"2017-03-06 09:46:06",0.00000
520946,Hamza,"2017-03-06 10:01:22",0.77822
518945,"Aditya Mishra","2017-03-06 20:32:43",0.87903
522039,bpickering,"2017-03-06 22:20:54",0.92338
522091,Manu,"2017-03-06 22:55:35",0.92741
522039,bpickering,"2017-03-06 23:00:38",0.93951
520183,"Kurtland Chua","2017-03-07 00:02:08",0.91129
518477,"Nick Rose (student)","2017-03-07 00:19:05",0.93951
522200,Jordan,"2017-03-07 00:46:55",0.93951
522215,maiarose,"2017-03-07 00:57:42",0.48790
520486,wzhuang,"2017-03-07 01:15:32",0.97177
517469,"Tyler Nguyen","2017-03-07 01:20:07",0.96370
514395,"Wei Jin","2017-03-07 01:23:17",0.96370
522270,BryceAA,"2017-03-07 01:37:10",0.93145
522299,JunTan,"2017-03-07 01:51:18",0.00000
520946,Hamza,"2017-03-07 01:56:00",0.89919
522233,"i want some in-n-out","2017-03-07 01:58:03",0.92741
522299,JunTan,"2017-03-07 02:09:51",0.77016
522350,SUNPYOHONG,"2017-03-07 02:21:05",0.97177
522355,JANETLIN,"2017-03-07 02:27:52",0.93951
522017,"Wayne Li","2017-03-07 02:44:04",0.93951
522414,liag,"2017-03-07 03:16:47",0.91129
518560,chrisvle,"2017-03-07 03:18:23",0.93951
522434,Labixiaoxin,"2017-03-07 03:30:18",0.00000
522439,MrKrabs,"2017-03-07 03:34:00",0.94354
520142,tchcai,"2017-03-07 03:34:49",0.91129
522483,"Rohit Lalchandani","2017-03-07 04:17:37",0.91532
522519,YU-CHIEHLEE,"2017-03-07 04:34:41",0.95161
522355,JANETLIN,"2017-03-07 05:15:38",0.97177
522619,"Andrew Xu","2017-03-07 05:41:09",0.74193
522619,"Andrew Xu","2017-03-07 05:42:28",0.91935
522628,"SINHO CHEWI","2017-03-07 05:48:01",0.85483
522668,"Edward Fang","2017-03-07 06:16:58",0.93145
522215,maiarose,"2017-03-07 06:21:40",0.60483
522711,mchen,"2017-03-07 06:43:30",0.92741
522726,Eric,"2017-03-07 06:49:50",0.91532
522668,"Edward Fang","2017-03-07 07:41:28",0.96370
522729,nicepotato,"2017-03-07 08:07:48",0.00000
522729,nicepotato,"2017-03-07 08:38:38",0.65725
522991,"Steven Ho","2017-03-07 09:57:33",0.93145
523063,JoshuaAdkins,"2017-03-07 10:51:27",0.93951
522434,Labixiaoxin,"2017-03-07 19:08:10",0.93951
518727,"Steven Hewitt","2017-03-07 20:47:02",0.97580
524002,"Michael Ju","2017-03-07 21:26:33",0.93951
524044,ZM,"2017-03-07 21:53:01",0.00000
524044,ZM,"2017-03-07 21:57:36",0.93951
524128,Ruonan,"2017-03-07 22:55:04",0.91935
522422,ykirloskar,"2017-03-07 23:15:13",0.75403
525224,sppl,"2017-03-08 00:10:04",0.91532
525224,sppl,"2017-03-08 00:33:14",0.93145
525264,"Ian Markowitz","2017-03-08 00:47:59",0.92741
525264,"Ian Markowitz","2017-03-08 01:01:48",0.96774
525289,"David H","2017-03-08 01:09:28",0.95967
525289,"David H","2017-03-08 01:15:37",0.96774
525310,"Kelly Hu","2017-03-08 01:32:53",0.01209
525319,sirlittle,"2017-03-08 01:35:56",0.93951
522215,maiarose,"2017-03-08 02:14:03",0.66532
525310,"Kelly Hu","2017-03-08 02:50:40",0.98790
525567,Michyu,"2017-03-08 04:36:29",0.91129
525578,"James Wenzel","2017-03-08 04:44:43",0.00000
522668,"Edward Fang","2017-03-08 05:03:14",0.96774
522668,"Edward Fang","2017-03-08 05:15:34",0.97177
525620,"Hayden Sheung","2017-03-08 05:23:14",0.92741
525635,mhariri,"2017-03-08 05:33:36",0.93951
522414,liag,"2017-03-08 05:38:51",0.93548
520946,Hamza,"2017-03-08 06:49:59",0.92741
525750,ADCin2k17LUL,"2017-03-08 06:57:19",0.91935
518839,"Jingyi Tan","2017-03-08 07:23:03",0.97177
520575,"Glen Chou","2017-03-08 07:30:48",0.65725
515383,mlmilk,"2017-03-08 07:31:15",0.92741
525847,"Peter J Wang","2017-03-08 07:56:18",0.98790
525851,"Junyu Wang","2017-03-08 07:56:21",0.92741
520239,michaelxie,"2017-03-08 07:59:30",0.97983
525866,jojo,"2017-03-08 08:02:59",0.82258
525620,"Hayden Sheung","2017-03-08 08:30:44",0.93951
519128,"Ross Teixeira","2017-03-08 08:44:48",0.92741
526002,StevenTruong,"2017-03-08 09:21:21",0.85887
526121,"Alex Kumamoto","2017-03-08 10:43:29",0.91532
526163,"ECKS DEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE","2017-03-08 10:59:41",0.89919
526163,"ECKS DEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE","2017-03-08 11:10:16",0.91129
526225,"Nicholas C.","2017-03-08 11:54:09",0.92741
522434,Labixiaoxin,"2017-03-08 16:53:33",0.98387
522233,"i want some in-n-out","2017-03-08 18:19:52",0.93548
522483,"Rohit Lalchandani","2017-03-08 18:32:00",0.95967
525766,RachelS,"2017-03-08 18:40:18",0.00000
525766,RachelS,"2017-03-08 18:47:00",0.93951
525866,jojo,"2017-03-08 19:04:50",0.92741
522726,Eric,"2017-03-08 19:10:54",0.92741
526945,Codinginging,"2017-03-08 19:38:31",0.92741
516949,"Serah I","2017-03-08 19:59:40",0.93951
526121,"Alex Kumamoto","2017-03-08 20:06:31",0.95967
526002,StevenTruong,"2017-03-08 20:06:40",0.90322
518646,pdawg,"2017-03-08 21:13:38",0.92741
527147,LAWRENCEJIANG,"2017-03-08 21:21:50",0.81048
527155,"Jerry Chen","2017-03-08 21:26:51",0.98387
522091,Manu,"2017-03-08 21:31:26",0.93145
527175,Denis,"2017-03-08 21:31:59",0.96774
527147,LAWRENCEJIANG,"2017-03-08 21:45:15",0.97177
527175,Denis,"2017-03-08 21:49:29",0.97580
525567,Michyu,"2017-03-08 22:21:16",0.92741
527282,"Jason Zhang","2017-03-08 22:50:16",0.89919
527283,caseytaka,"2017-03-08 22:50:54",0.92338
517068,tpm13,"2017-03-08 22:57:15",0.94354
527283,caseytaka,"2017-03-08 23:10:25",0.97580
527321,SriKrishnaVadlamani,"2017-03-08 23:20:15",0.94354
527333,levgolod1,"2017-03-08 23:28:22",0.98790
518646,pdawg,"2017-03-09 00:00:43",0.96370
520496,YizhiMao,"2017-03-09 00:02:18",0.97983
527382,HelenaLee,"2017-03-09 00:18:04",0.92741
525567,Michyu,"2017-03-09 00:21:00",0.93145
522233,"i want some in-n-out","2017-03-09 00:39:12",0.95967
520575,"Glen Chou","2017-03-09 00:44:27",0.95967
526163,"ECKS DEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE","2017-03-09 01:10:31",0.92338
527365,jason,"2017-03-09 01:13:10",0.95967
527468,wangxiangjiu,"2017-03-09 01:24:58",0.00000
525578,"James Wenzel","2017-03-09 01:32:56",0.95564
527506,ERICKWANJAN,"2017-03-09 01:44:09",0.92741
527526,jongan,"2017-03-09 01:58:18",0.89112
526163,"ECKS DEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE","2017-03-09 02:00:19",0.92741
527506,ERICKWANJAN,"2017-03-09 02:04:26",0.93548
527520,ARAVINDSIVAKUMAR,"2017-03-09 02:08:53",0.98790
522270,BryceAA,"2017-03-09 02:20:01",0.95967
527468,wangxiangjiu,"2017-03-09 02:35:22",0.94354
520142,tchcai,"2017-03-09 03:05:36",0.91532
527647,"Kevin Shi","2017-03-09 03:12:56",0.91532
522619,"Andrew Xu","2017-03-09 03:19:05",0.93548
522726,Eric,"2017-03-09 03:41:02",0.96370
522726,Eric,"2017-03-09 03:43:02",0.97580
526121,"Alex Kumamoto","2017-03-09 03:49:44",0.96370
527704,Eduardo,"2017-03-09 03:54:21",0.66532
527739,SalvadorVILLEGAS,"2017-03-09 04:06:53",0.95161
527742,"Kevin Jiao","2017-03-09 04:10:56",0.97580
527743,jacobsjmd,"2017-03-09 04:12:00",0.64919
527743,jacobsjmd,"2017-03-09 04:15:31",0.92741
527754,BowserJunior,"2017-03-09 04:18:12",0.92741
527755,"Kevin Crabbe","2017-03-09 04:20:00",0.74193
527755,"Kevin Crabbe","2017-03-09 04:38:52",0.93145
527754,BowserJunior,"2017-03-09 04:50:32",0.94354
519128,"Ross Teixeira","2017-03-09 04:54:39",0.93951
527299,"Wan Fung Chui","2017-03-09 05:04:37",0.93145
527811,"Abraham Lin","2017-03-09 05:05:40",0.83064
527811,"Abraham Lin","2017-03-09 05:30:22",0.96370
527898,Nikhil,"2017-03-09 05:57:05",0.93951
527904,hwhuang,"2017-03-09 06:00:17",0.91532
527908,kaogomoo,"2017-03-09 06:04:28",0.00000
525866,jojo,"2017-03-09 06:07:37",0.97580
527921,David,"2017-03-09 06:17:27",0.91532
527940,$YD_MONEY,"2017-03-09 06:23:49",0.92741
527908,kaogomoo,"2017-03-09 06:29:43",0.93951
527921,David,"2017-03-09 06:33:14",0.94758
527953,yika,"2017-03-09 06:33:34",0.93951
519807,kaycb,"2017-03-09 06:39:51",0.94758
527987,"Mustapha Harb","2017-03-09 06:47:24",0.91532
528002,MeowMeow,"2017-03-09 06:56:13",0.92741
528015,"Yuying Wu","2017-03-09 07:01:40",0.85483
528015,"Yuying Wu","2017-03-09 07:06:16",0.94758
528057,"Daniel Shi","2017-03-09 07:30:41",0.74193
528057,"Daniel Shi","2017-03-09 07:31:04",0.89112
528061,shad172,"2017-03-09 07:36:56",0.92338
528087,"Greta Huang","2017-03-09 07:44:47",0.95967
528088,"Taehee Jung","2017-03-09 07:46:45",0.91935
528088,"Taehee Jung","2017-03-09 07:50:33",0.92338
526945,Codinginging,"2017-03-09 08:03:24",0.97177
527382,HelenaLee,"2017-03-09 08:08:41",0.93548
525289,"David H","2017-03-09 08:35:18",0.97177
528186,"Marcus Lee","2017-03-09 08:43:41",0.96774
518912,Sana,"2017-03-09 08:55:44",0.95967
528204,"$$\widehat{ \dbinom{ \odot_\text{v} \odot}{ \wr}}$$","2017-03-09 08:56:35",0.93951
528087,"Greta Huang","2017-03-09 08:57:32",0.96774
528002,MeowMeow,"2017-03-09 09:01:38",0.93145
528204,"$$\widehat{ \dbinom{ \odot_\text{v} \odot}{ \wr}}$$","2017-03-09 09:07:16",0.97177
524128,Ruonan,"2017-03-09 09:22:24",0.96370
528300,jerryz123,"2017-03-09 09:40:35",0.91532
528300,jerryz123,"2017-03-09 09:42:04",0.92741
528339,"Allen Iverson","2017-03-09 10:05:15",0.00000
528339,"Allen Iverson","2017-03-09 10:10:50",0.94354
528460,"hubert tsen","2017-03-09 11:06:14",0.91532
526225,"Nicholas C.","2017-03-09 11:25:28",0.93145
528460,"hubert tsen","2017-03-09 12:45:44",0.92741
529159,"Yuchen Jiang","2017-03-09 17:15:55",0.93951
513490,"Shuhui Huang","2017-03-09 17:29:10",0.97580
517433,gracefulpanda,"2017-03-09 17:50:07",0.92741
527175,Denis,"2017-03-09 18:02:43",0.97983
529268,"BAIHONG JIN","2017-03-09 18:33:02",0.96774
529321,"Riley Edmunds","2017-03-09 19:11:26",0.93145
529371,LIAMSAYERPURVIS,"2017-03-09 19:43:26",0.93548
514919,"Yicheng Chen","2017-03-09 19:57:04",0.98790
529425,"Ben Brock","2017-03-09 20:09:45",0.99193
527904,hwhuang,"2017-03-09 20:13:26",0.92741
529479,atclarkchen,"2017-03-09 20:46:56",0.93951
529512,"Bofan Chen","2017-03-09 21:03:26",0.91532
529504,"Caroline Lemieux","2017-03-09 21:18:01",0.91935
522422,ykirloskar,"2017-03-09 21:25:09",0.98790
527282,"Jason Zhang","2017-03-09 21:27:17",0.97177
514919,"Yicheng Chen","2017-03-09 21:32:24",0.99596
527647,"Kevin Shi","2017-03-09 21:51:25",0.92741
529615,kwang,"2017-03-09 22:10:13",0.91935
529651,ckck,"2017-03-09 22:28:42",0.91129
529651,ckck,"2017-03-09 22:56:53",0.97177
522299,JunTan,"2017-03-09 23:00:43",0.87096
522628,"SINHO CHEWI","2017-03-09 23:30:04",0.91935
529504,"Caroline Lemieux","2017-03-09 23:35:30",0.93548
529733,Fidar,"2017-03-09 23:37:24",0.91532
529739,"Justin Lu","2017-03-09 23:40:53",0.91129
529743,LetianShi,"2017-03-09 23:42:51",0.88709
529739,"Justin Lu","2017-03-09 23:48:50",0.92741
529750,"Alex Hsieh","2017-03-09 23:49:00",0.93548
520142,tchcai,"2017-03-09 23:58:37",0.95967
527921,David,"2017-03-10 00:00:12",0.95967
528057,"Daniel Shi","2017-03-10 00:02:39",0.97177
522299,JunTan,"2017-03-10 00:06:59",0.88306
527382,HelenaLee,"2017-03-10 00:06:59",0.95161
529504,"Caroline Lemieux","2017-03-10 00:09:05",0.95564
529733,Fidar,"2017-03-10 00:10:33",0.92741
526163,"ECKS DEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE","2017-03-10 00:17:02",0.93548
528460,"hubert tsen","2017-03-10 00:18:26",0.93548
527704,Eduardo,"2017-03-10 00:19:20",0.95564
525851,"Junyu Wang","2017-03-10 00:42:45",0.96774
527743,jacobsjmd,"2017-03-10 00:46:29",0.93548
529813,YipengZhuang,"2017-03-10 00:47:12",0.92338
527382,HelenaLee,"2017-03-10 00:50:21",0.96774
529826,LeDong,"2017-03-10 00:56:08",0.00000
529835,"Jordi Silvestre-Ryan","2017-03-10 01:02:52",0.93951
528002,MeowMeow,"2017-03-10 01:04:33",0.93548
529839,NealJackson,"2017-03-10 01:05:25",0.94758
527526,jongan,"2017-03-10 01:06:05",0.93951
529826,LeDong,"2017-03-10 01:06:20",0.90322
528002,MeowMeow,"2017-03-10 01:16:01",0.93951
527704,Eduardo,"2017-03-10 01:21:36",0.96370
529858,JamieLincoff,"2017-03-10 01:29:29",0.98790
528300,jerryz123,"2017-03-10 01:33:52",0.94354
529743,LetianShi,"2017-03-10 01:37:56",0.91532
520183,"Kurtland Chua","2017-03-10 01:53:42",0.91532
520142,tchcai,"2017-03-10 01:56:47",0.97177
527940,$YD_MONEY,"2017-03-10 02:02:40",0.93951
529929,"Michelle Ching","2017-03-10 02:05:17",0.93145
522729,nicepotato,"2017-03-10 02:05:35",0.91532
527987,"Mustapha Harb","2017-03-10 02:11:15",0.92338
529935,MingdiZheng,"2017-03-10 02:16:43",0.92338
528339,"Allen Iverson","2017-03-10 02:21:51",0.96774
529615,kwang,"2017-03-10 02:26:11",0.92741
529976,"Simon Deng","2017-03-10 02:37:58",0.00000
529976,"Simon Deng","2017-03-10 02:39:35",0.93951
529981,"David Koh","2017-03-10 02:41:24",0.00000
529935,MingdiZheng,"2017-03-10 02:57:24",0.92741
529997,"Sam Lau","2017-03-10 02:59:27",0.92741
530024,"Vivek CVR","2017-03-10 03:06:31",0.00000
525750,ADCin2k17LUL,"2017-03-10 03:37:42",0.92338
530080,"Gary Hoang","2017-03-10 03:38:52",0.00000
530080,"Gary Hoang","2017-03-10 03:41:49",0.91935
529981,"David Koh","2017-03-10 03:49:03",0.92741
530118,hehe,"2017-03-10 04:10:49",0.00000
530138,"Zeynep Ali","2017-03-10 04:31:10",0.93145
